pico_time_s,node,esp_time_s,dist_cm
8478.102000,B,89.787290,13.857
8478.111000,B,89.878296,17.459
8478.121000,B,89.967256,17.390
8478.131000,A,151.480660,6.603
8478.142000,A,151.528410,6.586
8478.153000,A,151.708700,5.128
8478.176000,A,151.754340,5.128
8478.235000,A,151.800040,6.877
8478.245000,B,90.100990,17.407
8478.267000,A,151.845780,6.603
8478.279000,B,90.146360,16.979
8478.313000,A,151.891570,5.711
8478.325000,B,90.191470,14.818
8478.388000,A,151.937240,5.728
8478.410000,A,151.983000,4.836
8478.418000,B,90.281168,19.380
8478.472000,A,152.029340,5.711
8478.525000,B,90.326460,7.563
8478.573000,A,152.075010,5.128
8478.624000,B,90.371010,18.059
8478.680000,A,152.120480,5.419
8478.724000,B,90.416360,8.301
8478.819000,A,152.165680,7.152
8480.247000,A,153.778160,10.101
8480.304000,B,92.114250,10.976
8480.354000,A,153.824420,7.460
8480.408000,B,92.159410,8.232
8480.460000,B,92.204080,19.122
8480.511000,A,153.914640,6.894
8480.564000,B,92.249080,15.778
8480.612000,B,92.293884,8.146
8480.663000,B,92.338600,9.501
8480.712000,B,92.383390,7.992
8480.763000,A,154.145690,8.060
8481.783000,B,93.633610,13.446
8481.894000,B,93.678696,15.555
8481.944000,A,155.401460,4.528
8481.999000,B,93.723692,18.951
8482.056000,A,155.447450,3.670
8482.111000,B,93.768904,19.774
8482.167000,B,93.816480,16.207
8482.223000,B,93.861310,8.867
8482.276000,B,93.951020,6.260
8482.329000,B,93.995270,6.003
8482.380000,A,155.766580,6.586
8483.421000,A,156.977620,7.460
8483.478000,B,95.290800,19.980
8483.530000,A,157.023740,3.962
8483.638000,B,95.335870,3.138
8483.694000,A,157.068850,2.212
8483.751000,B,95.380264,3.619
8483.808000,A,157.114400,3.962
8483.858000,B,95.512800,3.327
8483.912000,B,95.601370,3.087
8483.968000,A,157.337020,2.212
8484.024000,A,157.426470,2.212
8484.082000,A,157.475180,4.253
8485.264000,B,97.071620,21.335
8485.314000,A,158.776100,5.419
8485.367000,A,158.821680,2.195
8485.427000,B,97.161768,15.709
8485.539000,A,158.867240,2.778
8485.598000,B,97.204640,9.793
8485.662000,A,158.955120,2.778
8485.725000,A,159.046560,5.711
8485.795000,B,97.430510,4.648
8485.849000,B,97.474980,4.339
8485.901000,B,97.563960,5.539
8485.957000,A,159.319460,8.078
8487.210000,B,99.038680,6.363
8487.274000,A,160.753940,6.003
8487.336000,B,99.083530,8.232
8487.395000,A,160.799980,3.379
8487.456000,B,99.127240,21.009
8487.564000,B,99.172560,7.803
8487.625000,B,99.217110,7.392
8487.684000,A,160.983440,4.562
8487.749000,B,99.350730,7.220
8487.811000,B,99.439710,6.963
8487.867000,A,161.213180,3.962
8487.928000,B,99.573630,6.671
8487.986000,A,161.349140,4.253
8489.565000,A,163.098830,7.460
8489.623000,B,101.424020,6.671
8489.685000,A,163.144730,4.528
8489.751000,B,101.469970,5.179
8489.812000,A,163.191520,2.144
8489.929000,B,101.514170,17.699
8489.993000,B,101.559300,6.140
8490.050000,B,101.648520,5.831
8490.112000,B,101.692960,6.740
8490.175000,A,163.510200,2.195
8490.237000,B,101.872376,5.642
8490.301000,A,163.645500,2.195
8490.364000,A,163.691060,2.795
8493.867000,A,167.414740,10.959
8493.930000,B,105.715512,5.951
8493.993000,A,167.503940,5.711
8494.056000,B,105.804690,4.699
8494.116000,A,167.593290,6.877
8494.228000,B,105.892000,5.008
8494.290000,A,167.639420,3.087
8494.353000,B,105.936460,4.630
8494.420000,A,167.684510,3.087
8494.487000,A,167.820620,2.504
8494.552000,A,167.865680,2.487
8494.620000,A,167.956068,2.487
8494.684000,A,168.001100,3.379
8494.749000,B,106.384416,9.827
8494.821000,A,168.134660,4.528
8496.939000,B,108.798390,21.112
8497.006000,A,170.508380,5.402
8497.079000,B,108.844060,6.003
8497.206000,A,170.554200,6.586
8497.274000,B,108.888308,4.459
8497.342000,A,170.599920,4.253
8497.410000,B,108.977310,4.991
8497.476000,B,109.110220,4.819
8497.541000,B,109.154400,4.768
8497.609000,A,170.921420,3.379
8497.678000,B,109.288980,4.236
8497.749000,A,171.058480,2.487
8497.812000,B,109.421990,6.860
8500.215000,A,173.750580,11.559
8500.285000,B,112.103030,9.415
8500.353000,A,173.840120,5.419
8500.471000,B,112.147930,7.220
8500.539000,A,173.886140,3.379
8500.616000,B,112.192240,3.636
8500.686000,B,112.236468,10.307
8500.760000,A,174.068740,5.711
8500.828000,B,112.414920,5.042
8500.936000,A,174.205540,3.379
8502.058000,B,113.889300,18.419
8502.107000,B,113.934456,6.448
8502.160000,A,175.645480,4.236
8502.208000,B,113.978770,5.539
8502.255000,A,175.691440,4.836
8502.302000,B,114.023170,4.339
8502.412000,A,175.737084,4.836
8502.467000,B,114.111870,4.459
8502.517000,B,114.158070,4.991
8502.566000,B,114.202250,4.545
8502.616000,B,114.290900,6.243
8504.007000,A,177.535380,5.419
8504.062000,B,115.855510,17.562
8504.112000,A,177.581220,3.379
8504.161000,B,115.901010,5.591
8504.216000,A,177.626660,3.087
8504.263000,B,115.945430,4.476
8504.316000,A,177.717732,2.795
8504.370000,A,177.806092,2.795
8504.472000,B,116.119600,5.248
8504.521000,A,177.851984,2.195
8504.570000,A,177.897484,3.087
8504.624000,B,116.254110,20.803
8504.674000,B,116.343850,5.711
8504.724000,A,178.156780,2.195
8504.776000,B,116.476980,3.979
8504.830000,A,178.203200,3.945
8506.257000,A,179.820720,8.043
8506.308000,B,118.175780,15.178
8506.361000,A,179.911800,7.477
8506.413000,B,118.221120,18.522
8506.462000,A,179.958060,3.379
8506.577000,B,118.266420,4.768
8506.633000,A,180.003632,2.521
8506.696000,B,118.310920,4.202
8506.753000,A,180.048680,2.521
8506.809000,A,180.184860,3.087
8506.862000,A,180.230360,3.087
8506.912000,A,180.276000,3.070
8506.964000,A,180.367240,3.670
8507.019000,A,180.412640,6.877
8507.075000,A,180.458460,5.437
8508.304000,B,120.141530,17.476
8508.364000,B,120.231390,8.935
8508.418000,A,181.936520,7.169
8508.521000,B,120.274200,7.443
8508.576000,A,181.982560,7.615
8508.631000,B,120.319090,7.443
8508.689000,A,182.028500,6.894
8508.748000,B,120.407980,6.020
8508.808000,B,120.452220,7.632
8508.865000,A,182.213280,6.277
8508.923000,B,120.587090,7.272
8508.981000,B,120.633390,7.323
8509.037000,A,182.396460,6.877
8509.094000,A,182.489032,11.559
8509.152000,A,182.535180,9.501
8510.455000,A,183.971880,11.851
8510.576000,B,122.287420,14.766
8510.640000,A,184.018308,10.101
8510.702000,A,184.064300,8.352
8510.762000,B,122.377600,10.444
8510.825000,A,184.155984,7.752
8510.886000,A,184.247620,7.186
8510.947000,A,184.293240,7.169
8511.008000,A,184.384368,7.169
8511.069000,A,184.430132,6.294
8511.134000,A,184.478920,8.644
8511.189000,B,122.825400,7.580
8512.503000,A,185.917520,29.755
8512.560000,B,124.256260,19.860
8512.667000,A,185.964960,7.460
8512.730000,B,124.301736,17.150
8512.801000,B,124.391132,6.448
8512.868000,A,186.147600,4.253
8512.933000,B,124.572910,6.860
8512.994000,B,124.617544,6.929
8513.061000,B,124.706490,7.495
8513.125000,B,124.751144,7.083
8513.189000,B,124.840450,7.100
8513.251000,B,124.884960,7.495
8513.314000,A,186.649860,6.586
8513.379000,B,125.018370,7.923
8513.443000,B,125.062920,7.443
8513.562000,A,186.835940,9.227
8513.629000,B,125.196290,24.387
8513.693000,A,186.973420,6.603
8513.762000,A,187.019200,6.586
8513.821000,A,187.155400,7.477
8513.885000,B,125.510750,7.152
8513.953000,A,187.292800,7.477
8514.013000,B,125.644192,6.671
8514.079000,A,187.431180,9.501
8514.157000,A,187.476940,6.894
8514.218000,A,187.568280,6.003
8514.283000,B,125.910870,6.483
8514.352000,A,187.661068,6.003
8514.474000,B,126.043656,6.071
8514.545000,B,126.132590,6.500
8514.612000,A,187.886320,6.003
8514.679000,B,126.266160,6.500
8514.747000,B,126.357140,6.483
8514.812000,B,126.446350,6.500
8514.876000,B,126.490852,6.911
8514.942000,B,126.579850,6.929
8515.008000,B,126.624360,6.894
8515.074000,B,126.713424,6.929
8515.143000,B,126.757932,6.929
8515.211000,A,188.525900,6.020
8515.272000,B,126.891250,19.500
8515.395000,A,188.664932,6.020
8515.468000,B,127.027330,18.625
8515.536000,A,188.801960,5.985
8515.604000,B,127.162500,14.457
8515.671000,A,188.985920,6.877
8515.739000,B,127.343170,14.903
8515.807000,A,189.123200,6.003
8515.872000,B,127.477520,15.589
8515.936000,A,189.260280,23.616
8516.004000,B,127.612600,15.761
8516.071000,A,189.397820,10.684
8516.138000,B,127.747880,14.457
8516.211000,A,189.538080,10.667
8516.329000,A,189.584120,9.810
8516.397000,A,189.675560,9.810
8516.461000,A,189.721480,8.935
8516.533000,A,189.813160,9.810
8516.603000,A,189.950560,6.003
8516.673000,A,189.996320,6.020
8516.744000,A,190.042060,6.877
8516.857000,A,190.132880,2.795
8516.902000,A,190.220780,6.860
8516.952000,A,190.266892,6.003
8517.000000,B,128.650180,16.327
8517.052000,B,128.740440,15.847
8517.110000,A,190.497268,5.111
8517.221000,B,128.830340,10.873
8517.281000,B,128.875500,7.597
8517.327000,A,190.635460,6.020
8518.544000,B,130.350600,14.646
8518.592000,A,192.070500,6.877
8518.642000,B,130.395830,7.220
8518.700000,A,192.116620,16.035
8518.756000,B,130.440370,10.084
8518.804000,B,130.484850,16.395
8518.856000,B,130.529700,18.831
8518.908000,B,130.576320,15.298
8518.960000,A,192.345868,4.545
8519.011000,A,192.391340,6.397
8519.117000,A,192.437500,5.419
8519.171000,B,130.798830,6.568
8519.221000,B,130.843440,6.140
8519.272000,B,130.887680,6.191
8519.324000,A,192.711792,7.477
8519.380000,A,192.759552,7.495
8519.430000,A,192.805320,9.518
8519.480000,A,192.851320,6.603
8519.533000,B,131.199340,6.294
8519.588000,A,192.987720,6.603
8519.639000,A,193.033692,6.603
8519.695000,A,193.079500,6.603
8519.742000,A,193.125084,6.586
8519.856000,A,193.170868,7.477
8519.914000,B,131.555770,6.311
8519.970000,B,131.600040,6.311
8520.023000,B,131.644580,6.311
8520.079000,B,131.733640,6.328
8520.135000,B,131.822480,6.740
8520.188000,B,131.866740,6.723
8520.242000,B,131.911260,6.706
8520.295000,B,131.955750,12.331
8520.346000,A,193.722780,6.568
8520.399000,A,193.768760,6.586
8520.455000,B,132.134110,7.152
8520.509000,B,132.178620,7.134
8520.616000,B,132.223140,7.134
8520.671000,A,193.997716,6.603
8520.730000,A,194.042968,6.603
8520.788000,B,132.402920,6.260
8520.844000,B,132.491740,6.277
8520.903000,A,194.271840,6.603
8520.967000,A,194.317168,6.603
8521.028000,B,132.669820,6.980
8521.087000,A,194.454440,6.603
8521.146000,A,194.500240,6.586
8521.206000,B,132.846980,6.020
8521.267000,A,194.639180,6.568
8521.324000,A,194.684920,6.586
8521.442000,B,133.024620,5.522
8521.499000,A,194.822820,7.752
8521.556000,B,133.157660,5.539
8521.618000,B,133.201880,5.539
8521.679000,B,133.337320,5.900
8521.744000,B,133.381540,6.671
8521.801000,A,195.143480,7.186
8521.857000,B,133.515300,6.911
8521.915000,B,133.559800,6.448
8521.968000,A,195.326560,10.976
8522.026000,B,133.693330,7.220
8522.085000,B,133.737640,7.632
8522.152000,A,195.511220,5.711
8522.261000,A,195.556732,4.836
8522.331000,B,133.916040,6.791
8522.394000,B,133.960540,7.272
8522.456000,A,195.739460,4.836
8522.514000,B,134.139190,6.809
8522.578000,A,195.921860,5.711
8522.639000,B,134.272680,5.900
8522.700000,A,196.058260,4.836
8522.758000,A,196.103900,4.836
8522.815000,A,196.195100,5.711
8522.874000,A,196.240840,5.711
8522.937000,A,196.286380,6.294
8524.279000,A,197.792516,8.644
8524.402000,A,197.841580,5.711
8524.465000,B,136.148330,9.947
8524.527000,A,197.887332,6.877
8524.594000,B,136.192700,15.812
8524.654000,B,136.282260,7.443
8524.714000,A,198.069900,5.128
8524.779000,A,198.115540,5.128
8524.838000,A,198.207180,5.128
8524.902000,A,198.252840,5.128
8524.968000,A,198.298520,8.043
8525.029000,A,198.390160,6.311
8525.093000,A,198.435980,6.311
8525.152000,B,136.778220,14.320
8525.264000,A,198.573084,5.711
8525.331000,A,198.618340,4.236
8525.394000,A,198.709616,4.528
8525.460000,B,137.048560,19.380
8525.525000,B,137.138140,7.632
8525.592000,B,137.227220,7.632
8525.654000,B,137.271760,6.071
8526.634000,A,200.151932,29.481
8526.941000,A,200.513084,10.410
8527.005000,A,200.559440,6.586
8527.074000,B,138.881700,17.510
8527.139000,A,200.605152,4.253
8527.217000,B,138.926840,17.819
8527.345000,A,200.650820,5.711
8527.413000,B,138.971760,16.310
8527.479000,B,139.016890,16.447
8527.545000,B,139.109500,19.191
8527.612000,A,200.970080,4.253
8527.681000,B,139.288520,19.482
8527.752000,A,201.063140,5.128
8527.821000,B,139.424530,19.311
8527.893000,A,201.199940,5.145
8527.960000,B,139.559560,19.294
8528.024000,A,201.336984,9.364
8528.099000,A,201.428300,5.402
8528.163000,A,201.474040,5.111
8528.579000,A,202.058460,24.456
8529.603000,A,203.135060,9.227
8529.673000,A,203.181292,6.603
8529.746000,A,203.226640,6.568
8529.815000,B,141.527480,8.043
8529.886000,A,203.272368,8.935
8529.956000,B,141.572390,8.764
8530.026000,A,203.364352,7.752
8530.132000,A,203.410180,9.793
8530.181000,B,141.794240,7.323
8530.236000,B,141.838760,8.163
8530.287000,B,141.928460,9.535
8530.339000,B,142.019720,6.843
8530.450000,B,142.064210,7.289
8530.497000,A,203.826052,7.460
8530.552000,A,203.871840,7.460
8530.601000,B,142.242110,7.563
8530.654000,B,142.331450,7.169
8530.710000,B,142.375760,7.152
8530.756000,A,204.146460,7.460
8531.651000,A,205.131280,12.417
8532.061000,A,205.626700,11.268
8532.105000,A,205.673108,7.460
8532.160000,B,143.985120,19.311
8532.218000,A,205.718880,4.853
8532.276000,B,144.030670,6.791
8532.379000,A,205.764580,4.545
8532.431000,B,144.075150,6.894
8532.486000,A,205.813108,4.545
8532.542000,A,205.858780,5.711
8532.591000,B,144.252960,7.529
8532.644000,A,206.042720,6.894
8532.698000,A,206.088352,6.860
8532.756000,A,206.134060,6.003
8532.809000,A,206.179600,5.128
8532.861000,A,206.225240,5.145
8532.919000,A,206.315920,5.145
8532.970000,B,144.697180,19.294
8533.026000,A,206.404720,6.877
8533.145000,B,144.742800,27.389
8533.199000,B,144.832670,8.043
8533.253000,B,144.877680,7.632
8533.305000,B,144.922010,7.649
8533.370000,B,145.055600,7.220
8533.417000,B,145.100340,8.884
8533.471000,A,206.865400,6.603
8533.525000,A,206.911468,10.684
8535.034000,A,208.300180,8.918
8535.089000,B,146.619820,15.349
8535.147000,A,208.346192,9.227
8535.206000,B,146.665080,10.084
8535.261000,A,208.620820,8.644
8535.365000,B,146.977760,8.472
8535.422000,B,147.022480,8.472
8535.475000,B,147.067220,8.421
8535.532000,A,208.850100,8.918
8535.586000,B,147.244280,8.832
8535.641000,A,209.036000,11.559
8535.696000,B,147.378320,14.337
8536.566000,A,210.111420,11.834
8536.623000,A,210.157600,28.966
8536.681000,B,148.496600,7.272
8536.739000,A,210.204620,6.568
8536.797000,A,210.250224,4.819
8536.861000,B,148.541300,16.704
8536.973000,B,148.586210,6.140
8537.032000,B,148.630680,5.968
8537.086000,B,148.674900,5.539
8537.137000,B,148.763980,6.003
8537.198000,B,148.854000,6.088
8537.253000,A,210.616616,5.728
8537.315000,B,148.987600,5.762
8537.372000,B,149.031830,6.380
8537.488000,A,211.021740,29.995
8538.512000,A,212.054100,6.894
8538.567000,A,212.100200,6.020
8538.626000,B,150.417240,9.192
8538.687000,A,212.145900,12.708
8538.798000,B,150.462160,8.112
8538.861000,A,212.194540,8.935
8538.920000,B,150.506730,8.095
8538.976000,A,212.285700,7.769
8539.035000,B,150.685760,9.175
8539.091000,A,212.423376,11.559
8539.156000,A,212.515360,8.644
8539.220000,A,212.561200,7.752
8539.843000,A,213.325280,26.703
8539.972000,A,213.551400,29.755
8540.253000,A,213.823020,6.586
8540.308000,B,152.160020,6.380
8540.368000,A,213.868960,4.836
8540.490000,B,152.204910,16.927
8540.558000,A,213.914440,4.562
8540.626000,B,152.249970,6.963
8540.690000,A,213.959920,4.545
8540.756000,B,152.386440,5.968
8540.818000,B,152.430900,6.448
8540.881000,B,152.519670,15.709
8540.942000,B,152.564660,19.551
8541.008000,B,152.654740,14.766
8541.075000,B,152.699690,20.631
8541.136000,A,214.465180,4.545
8541.199000,B,152.833740,19.191
8541.993000,A,215.542768,9.518
8542.111000,A,215.588820,6.294
8542.171000,B,153.906450,17.922
8542.235000,A,215.634632,4.836
8542.306000,B,153.951660,4.991
8542.372000,B,153.995840,5.728
8542.436000,A,215.769532,3.379
8542.502000,B,154.128960,5.848
8542.564000,A,215.906240,3.361
8542.631000,B,154.262960,6.688
8542.698000,A,216.042768,3.379
8542.766000,A,216.088340,3.379
8542.833000,B,154.440640,5.591
8542.902000,A,216.227940,3.361
8543.029000,A,216.319080,3.379
8543.095000,A,216.364620,3.379
8543.162000,A,216.455760,4.270
8543.224000,B,154.793880,5.488
8543.286000,B,154.927290,6.311
8543.349000,B,154.971760,22.192
8544.349000,A,217.806600,9.227
8544.413000,A,217.852880,5.419
8544.483000,B,156.134170,19.602
8544.551000,B,156.179440,6.911
8544.620000,A,217.943800,7.460
8544.687000,B,156.313620,6.809
8544.755000,A,218.078860,4.253
8544.873000,B,156.447050,5.900
8544.950000,B,156.491500,5.539
8545.022000,B,156.580520,5.968
8545.091000,B,156.668990,5.488
8545.164000,B,156.713410,5.951
8545.237000,A,218.537300,10.702
8545.308000,A,218.629260,9.793
8545.375000,A,218.675260,9.810
8545.446000,A,218.766980,5.711
8545.551000,A,218.857940,5.728
8545.602000,A,218.903600,4.853
8545.680000,A,219.219300,29.755
8546.499000,A,220.070068,9.227
8546.606000,B,158.364540,15.589
8546.651000,A,220.116300,6.311
8546.698000,B,158.409580,7.512
8546.745000,B,158.453920,18.831
8546.794000,B,158.498900,13.205
8546.843000,B,158.543560,5.111
8546.893000,B,158.587760,5.539
8546.945000,B,158.632180,5.608
8547.001000,A,220.391640,2.881
8547.056000,B,158.721380,16.721
8547.108000,A,220.482784,4.853
8547.160000,A,220.528500,4.819
8547.210000,B,158.900640,6.740
8547.312000,B,158.944920,6.311
8547.365000,B,158.989180,6.328
8547.414000,A,220.756280,4.853
8547.464000,A,220.801460,4.836
8547.516000,B,159.213520,5.299
8547.568000,B,159.257700,6.740
8548.650000,A,222.167100,9.501
8548.701000,A,222.215216,5.128
8548.755000,B,160.509640,8.112
8548.808000,A,222.260960,6.020
8548.864000,B,160.554440,6.311
8548.917000,A,222.306620,4.545
8548.966000,A,222.352340,6.586
8549.086000,B,160.687480,6.003
8549.137000,B,160.776460,6.431
8549.191000,B,160.820740,6.020
8549.250000,B,160.865190,6.020
8549.302000,A,222.671360,4.853
8549.357000,B,161.042710,6.894
8549.410000,B,161.087300,6.088
8549.463000,B,161.131840,6.054
8549.516000,A,222.899940,5.711
8549.568000,A,222.945640,4.853
8549.621000,B,161.311220,7.752
8549.678000,B,161.355780,6.980
8549.733000,B,161.400280,6.311
8549.981000,A,223.355400,29.258
8550.092000,A,223.671220,29.481
8550.273000,A,223.852620,28.984
8550.596000,A,224.079216,5.711
8550.655000,B,162.383000,14.097
8550.711000,A,224.126720,3.344
8550.775000,B,162.428190,5.214
8550.835000,A,224.218224,3.962
8550.896000,A,224.263820,4.819
8550.952000,A,224.309520,3.962
8551.007000,B,162.648820,5.248
8551.064000,B,162.737220,5.231
8551.123000,B,162.781400,5.248
8551.241000,A,224.536940,3.945
8551.299000,B,162.914980,4.819
8551.362000,B,162.959350,4.802
8551.421000,B,163.003880,4.888
8551.477000,B,163.137040,5.454
8551.537000,B,163.182570,5.882
8551.596000,A,224.949600,6.311
8551.653000,A,224.995360,4.545
8551.716000,B,163.360550,6.363
8551.776000,A,225.131852,4.545
8551.837000,B,163.493500,6.363
8551.896000,B,163.537760,6.311
8551.956000,A,225.314500,5.437
8552.066000,A,225.360140,5.402
8552.124000,B,163.715240,5.814
8552.182000,A,225.498352,4.253
8552.250000,A,225.544052,4.253
8552.316000,A,225.680768,4.236
8552.381000,A,225.728220,4.253
8552.445000,A,225.773660,4.270
8552.511000,A,225.864800,4.253
8552.570000,A,225.910400,4.270
8552.629000,A,226.001800,4.253
8552.689000,A,226.047468,5.128
8552.753000,B,164.388280,3.310
8552.819000,A,226.183868,5.728
8553.462000,A,226.944260,14.629
8553.770000,A,227.306060,7.477
8553.829000,A,227.352200,6.020
8553.888000,B,165.681900,7.580
8553.949000,A,227.399040,6.020
8554.017000,B,165.726520,20.734
8554.086000,A,227.444720,5.728
8554.154000,B,165.771620,16.498
8554.216000,A,227.535540,6.603
8554.281000,B,165.905740,7.220
8554.347000,A,227.673940,4.545
8554.408000,A,227.719540,5.728
8554.473000,A,227.810660,4.562
8554.587000,B,166.172520,6.311
8554.654000,A,227.947560,4.562
8554.720000,A,227.993220,4.528
8554.786000,B,166.352140,6.448
8554.855000,A,228.175232,6.003
8554.923000,A,228.266540,5.419
8554.988000,A,228.312500,4.562
8555.056000,B,166.662960,18.350
8555.122000,A,228.449252,4.528
8555.190000,A,228.540420,5.985
8555.251000,A,228.588040,6.020
8555.329000,B,166.933120,16.293
8555.392000,A,228.725100,6.020
8555.515000,B,167.067760,16.361
8555.583000,A,228.862080,5.128
8555.656000,A,228.953440,5.128
8555.725000,A,228.999132,5.128
8555.797000,B,167.383740,15.349
8555.863000,B,167.473000,18.642
8555.932000,B,167.518360,7.683
8555.996000,B,167.607240,8.129
8556.061000,B,167.696960,17.630
8556.124000,B,167.742110,21.335
8556.190000,B,167.832240,5.900
8556.944000,A,230.442620,6.586
8557.012000,A,230.488420,5.145
8557.130000,B,168.813884,17.219
8557.195000,A,230.534140,5.728
8557.265000,B,168.858936,6.071
8557.339000,B,168.903200,6.671
8557.408000,A,230.716960,7.477
8557.478000,B,169.083780,5.968
8557.550000,A,230.853280,6.603
8557.620000,B,169.217940,6.431
8557.687000,A,230.990500,5.128
8557.754000,A,231.081040,5.128
8557.820000,B,169.439720,6.380
8557.869000,A,231.218052,5.128
8557.917000,A,231.265552,5.128
8558.028000,A,231.356580,6.603
8558.076000,B,169.706440,7.083
8558.125000,B,169.750720,15.178

